============================================================
≡ƒÜÇ MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
In├¡cio: 2026-02-12 13:23:24

≡ƒÄ» 20 CATEGORIAS DE VALIDA├ç├âO:
   1. Dados  2. C├│digo  3. Fontes  4. Arquitetura  5. Documenta├º├úo
   6. Seguran├ºa  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. ├ôrf├úos  14. L├│gica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Depend├¬ncias  19. Changelog  20. An├ílise 360

================================================================================
VALIDA├ç├âO DE DADOS - Integridade e Consist├¬ncia
================================================================================
Γ£à [DADOS] Campo 'versao' presente
Γ£à [DADOS] Campo 'categorias' presente
Γ£à [DADOS] Campo 'documentos_mestre' presente
Γ£à [DADOS] Campo 'fontes' presente
Γ£à [DADOS] 25 categorias presentes Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'bpc': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'documentos' Γ£ô
